timestamp,temperature
2026-02-04_00:00,19.44
2026-02-04_00:02,19.44
2026-02-04_00:04,19.44
2026-02-04_00:06,19.44
2026-02-04_00:08,19.44
2026-02-04_00:10,19.44
2026-02-04_00:12,19.44
2026-02-04_00:14,19.44
2026-02-04_00:16,19.50
2026-02-04_00:18,19.50
2026-02-04_00:20,19.44
2026-02-04_00:22,19.50
2026-02-04_00:24,19.50
2026-02-04_00:26,19.50
2026-02-04_00:28,19.50
2026-02-04_00:30,19.50
2026-02-04_00:32,19.50
2026-02-04_00:34,19.50
2026-02-04_00:36,19.44
2026-02-04_00:38,19.50
2026-02-04_00:40,19.50
2026-02-04_00:42,19.50
2026-02-04_00:44,19.50
2026-02-04_00:46,19.50
2026-02-04_00:48,19.50
2026-02-04_00:50,19.50
2026-02-04_00:52,19.50
2026-02-04_00:54,19.50
2026-02-04_00:56,19.50
2026-02-04_00:58,19.50
2026-02-04_01:00,19.50
2026-02-04_01:02,19.50
2026-02-04_01:04,19.50
2026-02-04_01:06,19.50
2026-02-04_01:08,19.44
2026-02-04_01:10,19.50
2026-02-04_01:12,19.44
2026-02-04_01:14,19.44
2026-02-04_01:16,19.44
2026-02-04_01:18,19.44
2026-02-04_01:20,19.44
2026-02-04_01:22,19.44
2026-02-04_01:24,19.44
2026-02-04_01:26,19.44
2026-02-04_01:28,19.38
2026-02-04_01:30,19.38
2026-02-04_01:32,19.38
2026-02-04_01:34,19.38
2026-02-04_01:36,19.38
2026-02-04_01:38,19.31
2026-02-04_01:40,19.31
2026-02-04_01:42,19.31
2026-02-04_01:44,19.31
2026-02-04_01:46,19.31
2026-02-04_01:48,19.25
2026-02-04_01:50,19.25
2026-02-04_01:52,19.25
2026-02-04_01:54,19.25
2026-02-04_01:56,19.25
2026-02-04_01:58,19.19
2026-02-04_02:00,19.19
2026-02-04_02:02,19.19
2026-02-04_02:04,19.19
2026-02-04_02:06,19.19
2026-02-04_02:08,19.19
2026-02-04_02:10,19.12
2026-02-04_02:12,19.12
2026-02-04_02:14,19.12
2026-02-04_02:16,19.12
2026-02-04_02:18,19.12
2026-02-04_02:20,19.06
2026-02-04_02:22,19.12
2026-02-04_02:24,19.06
2026-02-04_02:26,19.06
2026-02-04_02:28,19.00
2026-02-04_02:30,19.00
2026-02-04_02:32,19.00
2026-02-04_02:34,19.00
2026-02-04_02:36,19.00
2026-02-04_02:38,19.00
2026-02-04_02:40,18.94
2026-02-04_02:42,18.94
2026-02-04_02:44,18.94
2026-02-04_02:46,18.94
2026-02-04_02:48,18.94
2026-02-04_02:50,18.94
2026-02-04_02:52,18.88
2026-02-04_02:54,18.88
2026-02-04_02:56,18.88
2026-02-04_02:58,18.88
2026-02-04_03:00,18.81
2026-02-04_03:02,18.81
2026-02-04_03:04,18.81
2026-02-04_03:06,18.81
2026-02-04_03:08,18.81
2026-02-04_03:10,18.75
2026-02-04_03:12,18.75
2026-02-04_03:14,18.75
2026-02-04_03:16,18.75
2026-02-04_03:18,18.75
2026-02-04_03:20,18.75
2026-02-04_03:22,18.69
2026-02-04_03:24,18.69
2026-02-04_03:26,18.69
2026-02-04_03:28,18.69
2026-02-04_03:30,18.69
2026-02-04_03:32,18.62
2026-02-04_03:34,18.62
2026-02-04_03:36,18.62
2026-02-04_03:38,18.62
2026-02-04_03:40,18.56
2026-02-04_03:42,18.56
2026-02-04_03:44,18.56
2026-02-04_03:46,18.56
2026-02-04_03:48,18.56
2026-02-04_03:50,18.56
2026-02-04_03:52,18.56
2026-02-04_03:54,18.56
2026-02-04_03:56,18.50
2026-02-04_03:58,18.50
2026-02-04_04:00,18.50
2026-02-04_04:02,18.50
2026-02-04_04:04,18.50
2026-02-04_04:06,18.44
2026-02-04_04:08,18.44
2026-02-04_04:10,18.44
2026-02-04_04:12,18.44
2026-02-04_04:14,18.44
2026-02-04_04:16,18.44
2026-02-04_04:18,18.38
2026-02-04_04:20,18.38
2026-02-04_04:22,18.38
2026-02-04_04:24,18.38
2026-02-04_04:26,18.38
2026-02-04_04:28,18.38
2026-02-04_04:30,18.31
2026-02-04_04:32,18.31
2026-02-04_04:34,18.31
2026-02-04_04:36,18.31
2026-02-04_04:38,18.31
2026-02-04_04:40,18.31
2026-02-04_04:42,18.31
2026-02-04_04:44,18.25
2026-02-04_04:46,18.31
2026-02-04_04:48,18.25
2026-02-04_04:50,18.25
2026-02-04_04:52,18.25
2026-02-04_04:54,18.25
2026-02-04_04:56,18.25
2026-02-04_04:58,18.25
2026-02-04_05:00,18.25
2026-02-04_05:02,18.19
2026-02-04_05:04,18.19
2026-02-04_05:06,18.25
2026-02-04_05:08,18.19
2026-02-04_05:10,18.19
2026-02-04_05:12,18.19
2026-02-04_05:14,18.19
2026-02-04_05:16,18.12
2026-02-04_05:18,18.19
2026-02-04_05:20,18.12
2026-02-04_05:22,18.12
2026-02-04_05:24,18.12
2026-02-04_05:26,18.12
2026-02-04_05:28,18.12
2026-02-04_05:30,18.12
2026-02-04_05:32,18.12
2026-02-04_05:34,18.12
2026-02-04_05:36,18.06
2026-02-04_05:38,18.12
2026-02-04_05:40,18.06
2026-02-04_05:42,18.06
2026-02-04_05:44,18.06
2026-02-04_05:46,18.06
2026-02-04_05:48,18.06
2026-02-04_05:50,18.06
2026-02-04_05:52,18.06
2026-02-04_05:54,18.06
2026-02-04_05:56,18.00
2026-02-04_05:58,18.00
2026-02-04_06:00,18.00
2026-02-04_06:02,18.00
2026-02-04_06:04,18.00
2026-02-04_06:06,18.00
2026-02-04_06:08,18.00
2026-02-04_06:10,18.00
2026-02-04_06:12,18.00
2026-02-04_06:14,18.00
2026-02-04_06:16,18.00
2026-02-04_06:18,18.00
2026-02-04_06:20,17.94
2026-02-04_06:22,17.94
2026-02-04_06:24,17.94
2026-02-04_06:26,17.94
2026-02-04_06:28,17.94
2026-02-04_06:30,17.94
2026-02-04_06:32,17.88
2026-02-04_06:34,17.94
2026-02-04_06:36,17.94
2026-02-04_06:38,17.88
2026-02-04_06:40,17.88
2026-02-04_06:42,17.88
2026-02-04_06:44,17.88
2026-02-04_06:46,17.88
2026-02-04_06:48,17.88
2026-02-04_06:50,17.88
2026-02-04_06:52,17.88
2026-02-04_06:54,17.88
2026-02-04_06:56,17.88
2026-02-04_06:58,17.88
2026-02-04_07:00,17.88
2026-02-04_07:02,17.88
2026-02-04_07:04,17.88
2026-02-04_07:06,17.88
2026-02-04_07:08,17.88
2026-02-04_07:10,17.88
2026-02-04_07:12,17.88
2026-02-04_07:14,17.88
2026-02-04_07:16,17.88
2026-02-04_07:18,17.88
2026-02-04_07:20,17.94
2026-02-04_07:22,17.94
2026-02-04_07:24,17.94
2026-02-04_07:26,17.94
2026-02-04_07:28,17.94
2026-02-04_07:30,17.94
2026-02-04_07:32,17.94
2026-02-04_07:34,17.94
2026-02-04_07:36,17.94
2026-02-04_07:38,17.94
2026-02-04_07:40,18.00
2026-02-04_07:42,18.00
2026-02-04_07:44,18.00
2026-02-04_07:46,18.00
2026-02-04_07:48,18.00
2026-02-04_07:50,18.00
2026-02-04_07:52,18.00
2026-02-04_07:54,18.06
2026-02-04_07:56,18.06
2026-02-04_07:58,18.06
2026-02-04_08:00,18.06
2026-02-04_08:02,18.06
2026-02-04_08:04,18.06
2026-02-04_08:06,18.06
2026-02-04_08:08,18.06
2026-02-04_08:10,18.06
2026-02-04_08:12,18.06
2026-02-04_08:14,18.06
2026-02-04_08:16,18.06
2026-02-04_08:18,18.12
2026-02-04_08:20,18.06
2026-02-04_08:22,18.06
2026-02-04_08:24,18.06
2026-02-04_08:26,18.06
2026-02-04_08:28,18.06
2026-02-04_08:30,18.06
2026-02-04_08:32,18.12
2026-02-04_08:34,18.12
2026-02-04_08:36,18.12
2026-02-04_08:38,18.06
2026-02-04_08:40,18.06
2026-02-04_08:42,18.12
2026-02-04_08:44,18.06
2026-02-04_08:46,18.12
2026-02-04_08:48,18.12
2026-02-04_08:50,18.12
2026-02-04_08:52,18.12
2026-02-04_08:54,18.12
2026-02-04_08:56,18.06
2026-02-04_08:58,18.06
2026-02-04_09:00,18.06
2026-02-04_09:02,18.06
2026-02-04_09:04,18.06
2026-02-04_09:06,18.06
2026-02-04_09:08,18.06
2026-02-04_09:10,18.06
2026-02-04_09:12,18.06
2026-02-04_09:14,18.06
2026-02-04_09:16,18.06
2026-02-04_09:18,18.06
2026-02-04_09:20,18.06
2026-02-04_09:22,18.00
2026-02-04_09:24,18.00
2026-02-04_09:26,18.00
2026-02-04_09:28,18.06
2026-02-04_09:30,18.00
2026-02-04_09:32,18.00
2026-02-04_09:34,18.00
2026-02-04_09:36,18.00
2026-02-04_09:38,18.00
2026-02-04_09:40,18.00
2026-02-04_09:42,18.00
2026-02-04_09:44,18.00
2026-02-04_09:46,17.94
2026-02-04_09:48,17.94
2026-02-04_09:50,17.94
2026-02-04_09:52,17.94
2026-02-04_09:54,17.94
2026-02-04_09:56,17.94
2026-02-04_09:58,17.94
