timestamp,moisture
2026-02-03_00:00,1016
2026-02-03_00:02,1016
2026-02-03_00:04,1016
2026-02-03_00:06,1016
2026-02-03_00:08,1016
2026-02-03_00:10,1016
2026-02-03_00:12,1016
2026-02-03_00:14,1016
2026-02-03_00:16,1015
2026-02-03_00:18,1016
2026-02-03_00:20,1016
2026-02-03_00:22,1016
2026-02-03_00:24,1016
2026-02-03_00:26,1016
2026-02-03_00:28,1016
2026-02-03_00:30,1016
2026-02-03_00:32,1016
2026-02-03_00:34,1016
2026-02-03_00:36,1016
2026-02-03_00:38,1016
2026-02-03_00:40,1016
2026-02-03_00:42,1016
2026-02-03_00:44,1015
2026-02-03_00:46,1015
2026-02-03_00:48,1016
2026-02-03_00:50,1016
2026-02-03_00:52,1016
2026-02-03_00:54,1016
2026-02-03_00:56,1016
2026-02-03_00:58,1015
2026-02-03_01:00,1016
2026-02-03_01:02,1016
2026-02-03_01:04,1016
2026-02-03_01:06,1016
2026-02-03_01:08,1016
2026-02-03_01:10,1016
2026-02-03_01:12,1016
2026-02-03_01:14,1016
2026-02-03_01:16,1016
2026-02-03_01:18,1016
2026-02-03_01:20,1016
2026-02-03_01:22,1015
2026-02-03_01:24,1016
2026-02-03_01:26,1016
2026-02-03_01:28,1016
2026-02-03_01:30,1016
2026-02-03_01:32,1015
2026-02-03_01:34,1016
2026-02-03_01:36,1016
2026-02-03_01:38,1016
2026-02-03_01:40,1016
2026-02-03_01:42,1016
2026-02-03_01:44,1016
2026-02-03_01:46,1016
2026-02-03_01:48,1016
2026-02-03_01:50,1016
2026-02-03_01:52,1016
2026-02-03_01:54,1016
2026-02-03_01:56,1016
2026-02-03_01:58,1016
2026-02-03_02:00,1016
2026-02-03_02:02,1016
2026-02-03_02:04,1015
2026-02-03_02:06,1016
2026-02-03_02:08,1016
2026-02-03_02:10,1016
2026-02-03_02:12,1015
2026-02-03_02:14,1016
2026-02-03_02:16,1016
2026-02-03_02:18,1016
2026-02-03_02:20,1016
2026-02-03_02:22,1016
2026-02-03_02:24,1016
2026-02-03_02:26,1016
2026-02-03_02:28,1015
2026-02-03_02:30,1016
2026-02-03_02:32,1016
2026-02-03_02:34,1016
2026-02-03_02:36,1016
2026-02-03_02:38,1016
2026-02-03_02:40,1016
2026-02-03_02:42,1016
2026-02-03_02:44,1015
2026-02-03_02:46,1016
2026-02-03_02:48,1016
2026-02-03_02:50,1016
2026-02-03_02:52,1016
2026-02-03_02:54,1016
2026-02-03_02:56,1016
2026-02-03_02:58,1016
2026-02-03_03:00,1016
2026-02-03_03:02,1016
2026-02-03_03:04,1016
2026-02-03_03:06,1016
2026-02-03_03:08,1016
2026-02-03_03:10,1016
2026-02-03_03:12,1016
2026-02-03_03:14,1016
2026-02-03_03:16,1016
2026-02-03_03:18,1016
2026-02-03_03:20,1016
2026-02-03_03:22,1015
2026-02-03_03:24,1016
2026-02-03_03:26,1016
2026-02-03_03:28,1016
2026-02-03_03:30,1016
2026-02-03_03:32,1015
2026-02-03_03:34,1016
2026-02-03_03:36,1016
2026-02-03_03:38,1016
2026-02-03_03:40,1016
2026-02-03_03:42,1016
2026-02-03_03:44,1015
2026-02-03_03:46,1016
2026-02-03_03:48,1016
2026-02-03_03:50,1016
2026-02-03_03:52,1016
2026-02-03_03:54,1015
2026-02-03_03:56,1016
2026-02-03_03:58,1016
2026-02-03_04:00,1016
2026-02-03_04:02,1015
2026-02-03_04:04,1016
2026-02-03_04:06,1016
2026-02-03_04:08,1016
2026-02-03_04:10,1016
2026-02-03_04:12,1016
2026-02-03_04:14,1016
2026-02-03_04:16,1016
2026-02-03_04:18,1016
2026-02-03_04:20,1016
2026-02-03_04:22,1016
2026-02-03_04:24,1016
2026-02-03_04:26,1016
2026-02-03_04:28,1016
2026-02-03_04:30,1016
2026-02-03_04:32,1016
2026-02-03_04:34,1016
2026-02-03_04:36,1016
2026-02-03_04:38,1016
2026-02-03_04:40,1016
2026-02-03_04:42,1016
2026-02-03_04:44,1016
2026-02-03_04:46,1016
2026-02-03_04:48,1016
2026-02-03_04:50,1016
2026-02-03_04:52,1015
2026-02-03_04:54,1016
2026-02-03_04:56,1016
2026-02-03_04:58,1015
2026-02-03_05:00,1016
2026-02-03_05:02,1016
2026-02-03_05:04,1016
2026-02-03_05:06,1015
2026-02-03_05:08,1015
2026-02-03_05:10,1016
2026-02-03_05:12,1016
2026-02-03_05:14,1016
2026-02-03_05:16,1016
2026-02-03_05:18,1016
2026-02-03_05:20,1016
2026-02-03_05:22,1016
2026-02-03_05:24,1016
2026-02-03_05:26,1016
2026-02-03_05:28,1015
2026-02-03_05:30,1016
2026-02-03_05:32,1016
2026-02-03_05:34,1016
2026-02-03_05:36,1016
2026-02-03_05:38,1016
2026-02-03_05:40,1016
2026-02-03_05:42,1016
2026-02-03_05:44,1016
2026-02-03_05:46,1016
2026-02-03_05:48,1016
2026-02-03_05:50,1016
2026-02-03_05:52,1016
2026-02-03_05:54,1016
2026-02-03_05:56,1016
2026-02-03_05:58,1016
2026-02-03_06:00,1016
2026-02-03_06:02,1016
2026-02-03_06:04,1016
2026-02-03_06:06,1016
2026-02-03_06:08,1016
2026-02-03_06:10,1016
2026-02-03_06:12,1016
2026-02-03_06:14,1016
2026-02-03_06:16,1016
2026-02-03_06:18,1016
2026-02-03_06:20,1016
2026-02-03_06:22,1016
2026-02-03_06:24,1016
